Successfully created the directory logs
Train
Input
(176712, 942)
(176712, 3839)
(176712, 3839)
Output
(176712,)
Valid
Input
(44178, 942)
(44178, 3839)
(44178, 3839)
Output
(176712,)
Data not cached; invoking user data loader
Epoch 1/100
  1/956 [..............................] - ETA: 1:12:19 - loss: 0.3231 - r2: -2.2377
 71/956 [=>............................] - ETA: 9s - loss: 0.0012 - r2: 0.9915
 76/956 [=>............................] - ETA: 8s - loss: 0.0011 - r2: 0.9916
 81/956 [=>............................] - ETA: 8s - loss: 0.0011 - r2: 0.9916
 86/956 [=>............................] - ETA: 8s - loss: 0.0011 - r2: 0.9917
 92/956 [=>............................] - ETA: 8s - loss: 0.0011 - r2: 0.9917
 97/956 [==>...........................] - ETA: 8s - loss: 0.0011 - r2: 0.9917
102/956 [==>...........................] - ETA: 8s - loss: 0.0011 - r2: 0.9918
107/956 [==>...........................] - ETA: 8s - loss: 0.0011 - r2: 0.9918
112/956 [==>...........................] - ETA: 8s - loss: 0.0011 - r2: 0.9918
117/956 [==>...........................] - ETA: 8s - loss: 0.0011 - r2: 0.9919
122/956 [==>...........................] - ETA: 8s - loss: 0.0011 - r2: 0.9919
127/956 [==>...........................] - ETA: 8s - loss: 0.0011 - r2: 0.9919
132/956 [===>..........................] - ETA: 8s - loss: 0.0011 - r2: 0.9920
137/956 [===>..........................] - ETA: 8s - loss: 0.0011 - r2: 0.9920
142/956 [===>..........................] - ETA: 8s - loss: 0.0011 - r2: 0.9921
147/956 [===>..........................] - ETA: 8s - loss: 0.0011 - r2: 0.9921
152/956 [===>..........................] - ETA: 8s - loss: 0.0011 - r2: 0.9921
157/956 [===>..........................] - ETA: 8s - loss: 0.0011 - r2: 0.9922
162/956 [====>.........................] - ETA: 8s - loss: 0.0011 - r2: 0.9922
167/956 [====>.........................] - ETA: 8s - loss: 0.0011 - r2: 0.9922
172/956 [====>.........................] - ETA: 8s - loss: 0.0010 - r2: 0.9923
177/956 [====>.........................] - ETA: 8s - loss: 0.0010 - r2: 0.9923
182/956 [====>.........................] - ETA: 8s - loss: 0.0010 - r2: 0.9924
187/956 [====>.........................] - ETA: 7s - loss: 0.0010 - r2: 0.9924
192/956 [=====>........................] - ETA: 7s - loss: 0.0010 - r2: 0.9924
197/956 [=====>........................] - ETA: 7s - loss: 0.0010 - r2: 0.9924
202/956 [=====>........................] - ETA: 7s - loss: 0.0010 - r2: 0.9925
207/956 [=====>........................] - ETA: 7s - loss: 0.0010 - r2: 0.9925
212/956 [=====>........................] - ETA: 7s - loss: 0.0010 - r2: 0.9925
217/956 [=====>........................] - ETA: 7s - loss: 0.0010 - r2: 0.9925
222/956 [=====>........................] - ETA: 7s - loss: 0.0010 - r2: 0.9926
227/956 [======>.......................] - ETA: 7s - loss: 0.0010 - r2: 0.9926
232/956 [======>.......................] - ETA: 7s - loss: 0.0010 - r2: 0.9926
237/956 [======>.......................] - ETA: 7s - loss: 0.0010 - r2: 0.9926
242/956 [======>.......................] - ETA: 7s - loss: 0.0010 - r2: 0.9926
247/956 [======>.......................] - ETA: 7s - loss: 9.9917e-04 - r2: 0.9926
252/956 [======>.......................] - ETA: 7s - loss: 9.9735e-04 - r2: 0.9927
257/956 [=======>......................] - ETA: 7s - loss: 9.9587e-04 - r2: 0.9927
262/956 [=======>......................] - ETA: 7s - loss: 9.9446e-04 - r2: 0.9927
267/956 [=======>......................] - ETA: 7s - loss: 9.9319e-04 - r2: 0.9927
272/956 [=======>......................] - ETA: 7s - loss: 9.9202e-04 - r2: 0.9927
277/956 [=======>......................] - ETA: 7s - loss: 9.9103e-04 - r2: 0.9927
282/956 [=======>......................] - ETA: 7s - loss: 9.9008e-04 - r2: 0.9927
287/956 [========>.....................] - ETA: 6s - loss: 9.8921e-04 - r2: 0.9927
292/956 [========>.....................] - ETA: 6s - loss: 9.8840e-04 - r2: 0.9927
297/956 [========>.....................] - ETA: 6s - loss: 9.8760e-04 - r2: 0.9927
302/956 [========>.....................] - ETA: 6s - loss: 9.8671e-04 - r2: 0.9928
307/956 [========>.....................] - ETA: 6s - loss: 9.8582e-04 - r2: 0.9928
312/956 [========>.....................] - ETA: 6s - loss: 9.8509e-04 - r2: 0.9928
317/956 [========>.....................] - ETA: 6s - loss: 9.8449e-04 - r2: 0.9928
322/956 [=========>....................] - ETA: 6s - loss: 9.8393e-04 - r2: 0.9928
327/956 [=========>....................] - ETA: 6s - loss: 9.8342e-04 - r2: 0.9928
332/956 [=========>....................] - ETA: 6s - loss: 9.8292e-04 - r2: 0.9928
337/956 [=========>....................] - ETA: 6s - loss: 9.8238e-04 - r2: 0.9928
342/956 [=========>....................] - ETA: 6s - loss: 9.8187e-04 - r2: 0.9928
347/956 [=========>....................] - ETA: 6s - loss: 9.8143e-04 - r2: 0.9928
352/956 [==========>...................] - ETA: 6s - loss: 9.8105e-04 - r2: 0.9928
357/956 [==========>...................] - ETA: 6s - loss: 9.8067e-04 - r2: 0.9928
362/956 [==========>...................] - ETA: 6s - loss: 9.8031e-04 - r2: 0.9928
367/956 [==========>...................] - ETA: 6s - loss: 9.8002e-04 - r2: 0.9928
372/956 [==========>...................] - ETA: 6s - loss: 9.7971e-04 - r2: 0.9928
376/956 [==========>...................] - ETA: 6s - loss: 9.7944e-04 - r2: 0.9928
381/956 [==========>...................] - ETA: 6s - loss: 9.7908e-04 - r2: 0.9928
386/956 [===========>..................] - ETA: 5s - loss: 9.7876e-04 - r2: 0.9928
391/956 [===========>..................] - ETA: 5s - loss: 9.7845e-04 - r2: 0.9928
396/956 [===========>..................] - ETA: 5s - loss: 9.7807e-04 - r2: 0.9928
400/956 [===========>..................] - ETA: 5s - loss: 9.7773e-04 - r2: 0.9928
405/956 [===========>..................] - ETA: 5s - loss: 9.7736e-04 - r2: 0.9928
410/956 [===========>..................] - ETA: 5s - loss: 9.7698e-04 - r2: 0.9928
415/956 [============>.................] - ETA: 5s - loss: 9.7659e-04 - r2: 0.9928
420/956 [============>.................] - ETA: 5s - loss: 9.7621e-04 - r2: 0.9928
425/956 [============>.................] - ETA: 5s - loss: 9.7582e-04 - r2: 0.9928
430/956 [============>.................] - ETA: 5s - loss: 9.7541e-04 - r2: 0.9928
435/956 [============>.................] - ETA: 5s - loss: 9.7495e-04 - r2: 0.9929
440/956 [============>.................] - ETA: 5s - loss: 9.7447e-04 - r2: 0.9929
445/956 [============>.................] - ETA: 5s - loss: 9.7403e-04 - r2: 0.9929
450/956 [=============>................] - ETA: 5s - loss: 9.7359e-04 - r2: 0.9929
455/956 [=============>................] - ETA: 5s - loss: 9.7312e-04 - r2: 0.9929
460/956 [=============>................] - ETA: 5s - loss: 9.7262e-04 - r2: 0.9929
465/956 [=============>................] - ETA: 5s - loss: 9.7214e-04 - r2: 0.9929
470/956 [=============>................] - ETA: 5s - loss: 9.7162e-04 - r2: 0.9929
475/956 [=============>................] - ETA: 5s - loss: 9.7107e-04 - r2: 0.9929
480/956 [==============>...............] - ETA: 4s - loss: 9.7051e-04 - r2: 0.9929
485/956 [==============>...............] - ETA: 4s - loss: 9.6999e-04 - r2: 0.9929
490/956 [==============>...............] - ETA: 4s - loss: 9.6946e-04 - r2: 0.9929
495/956 [==============>...............] - ETA: 4s - loss: 9.6898e-04 - r2: 0.9929
500/956 [==============>...............] - ETA: 4s - loss: 9.6850e-04 - r2: 0.9929
505/956 [==============>...............] - ETA: 4s - loss: 9.6805e-04 - r2: 0.9929
510/956 [===============>..............] - ETA: 4s - loss: 9.6762e-04 - r2: 0.9929
515/956 [===============>..............] - ETA: 4s - loss: 9.6719e-04 - r2: 0.9929
520/956 [===============>..............] - ETA: 4s - loss: 9.6678e-04 - r2: 0.9929
525/956 [===============>..............] - ETA: 4s - loss: 9.6638e-04 - r2: 0.9929
531/956 [===============>..............] - ETA: 4s - loss: 9.6591e-04 - r2: 0.9929
537/956 [===============>..............] - ETA: 4s - loss: 9.6549e-04 - r2: 0.9929
543/956 [================>.............] - ETA: 4s - loss: 9.6514e-04 - r2: 0.9929
548/956 [================>.............] - ETA: 4s - loss: 9.6486e-04 - r2: 0.9929
554/956 [================>.............] - ETA: 4s - loss: 9.6452e-04 - r2: 0.9929
560/956 [================>.............] - ETA: 4s - loss: 9.6417e-04 - r2: 0.9929
565/956 [================>.............] - ETA: 4s - loss: 9.6387e-04 - r2: 0.9929
571/956 [================>.............] - ETA: 3s - loss: 9.6355e-04 - r2: 0.9929
577/956 [=================>............] - ETA: 3s - loss: 9.6326e-04 - r2: 0.9930
582/956 [=================>............] - ETA: 3s - loss: 9.6306e-04 - r2: 0.9930
588/956 [=================>............] - ETA: 3s - loss: 9.6277e-04 - r2: 0.9930
593/956 [=================>............] - ETA: 3s - loss: 9.6252e-04 - r2: 0.9930
598/956 [=================>............] - ETA: 3s - loss: 9.6229e-04 - r2: 0.9930
603/956 [=================>............] - ETA: 3s - loss: 9.6207e-04 - r2: 0.9930
608/956 [==================>...........] - ETA: 3s - loss: 9.6186e-04 - r2: 0.9930
613/956 [==================>...........] - ETA: 3s - loss: 9.6166e-04 - r2: 0.9930
618/956 [==================>...........] - ETA: 3s - loss: 9.6146e-04 - r2: 0.9930
623/956 [==================>...........] - ETA: 3s - loss: 9.6128e-04 - r2: 0.9930
628/956 [==================>...........] - ETA: 3s - loss: 9.6110e-04 - r2: 0.9930
633/956 [==================>...........] - ETA: 3s - loss: 9.6093e-04 - r2: 0.9930
638/956 [===================>..........] - ETA: 3s - loss: 9.6077e-04 - r2: 0.9930
643/956 [===================>..........] - ETA: 3s - loss: 9.6060e-04 - r2: 0.9930
648/956 [===================>..........] - ETA: 3s - loss: 9.6042e-04 - r2: 0.9930
653/956 [===================>..........] - ETA: 3s - loss: 9.6024e-04 - r2: 0.9930
658/956 [===================>..........] - ETA: 3s - loss: 9.6009e-04 - r2: 0.9930
663/956 [===================>..........] - ETA: 3s - loss: 9.5993e-04 - r2: 0.9930
668/956 [===================>..........] - ETA: 2s - loss: 9.5980e-04 - r2: 0.9930
671/956 [====================>.........] - ETA: 2s - loss: 9.5973e-04 - r2: 0.9930
675/956 [====================>.........] - ETA: 2s - loss: 9.5964e-04 - r2: 0.9930
680/956 [====================>.........] - ETA: 2s - loss: 9.5955e-04 - r2: 0.9930
685/956 [====================>.........] - ETA: 2s - loss: 9.5946e-04 - r2: 0.9930
690/956 [====================>.........] - ETA: 2s - loss: 9.5937e-04 - r2: 0.9930
695/956 [====================>.........] - ETA: 2s - loss: 9.5928e-04 - r2: 0.9930
700/956 [====================>.........] - ETA: 2s - loss: 9.5917e-04 - r2: 0.9930
705/956 [=====================>........] - ETA: 2s - loss: 9.5906e-04 - r2: 0.9930
710/956 [=====================>........] - ETA: 2s - loss: 9.5896e-04 - r2: 0.9930
715/956 [=====================>........] - ETA: 2s - loss: 9.5887e-04 - r2: 0.9930
720/956 [=====================>........] - ETA: 2s - loss: 9.5878e-04 - r2: 0.9930
725/956 [=====================>........] - ETA: 2s - loss: 9.5869e-04 - r2: 0.9930
730/956 [=====================>........] - ETA: 2s - loss: 9.5859e-04 - r2: 0.9930
735/956 [======================>.......] - ETA: 2s - loss: 9.5848e-04 - r2: 0.9930
740/956 [======================>.......] - ETA: 2s - loss: 9.5837e-04 - r2: 0.9930
745/956 [======================>.......] - ETA: 2s - loss: 9.5828e-04 - r2: 0.9930
750/956 [======================>.......] - ETA: 2s - loss: 9.5820e-04 - r2: 0.9930
755/956 [======================>.......] - ETA: 2s - loss: 9.5812e-04 - r2: 0.9930
760/956 [======================>.......] - ETA: 2s - loss: 9.5805e-04 - r2: 0.9930
765/956 [=======================>......] - ETA: 1s - loss: 9.5798e-04 - r2: 0.9930
770/956 [=======================>......] - ETA: 1s - loss: 9.5791e-04 - r2: 0.9930
775/956 [=======================>......] - ETA: 1s - loss: 9.5784e-04 - r2: 0.9930
780/956 [=======================>......] - ETA: 1s - loss: 9.5776e-04 - r2: 0.9930
785/956 [=======================>......] - ETA: 1s - loss: 9.5767e-04 - r2: 0.9930
790/956 [=======================>......] - ETA: 1s - loss: 9.5757e-04 - r2: 0.9930
795/956 [=======================>......] - ETA: 1s - loss: 9.5745e-04 - r2: 0.9930
800/956 [========================>.....] - ETA: 1s - loss: 9.5734e-04 - r2: 0.9930
805/956 [========================>.....] - ETA: 1s - loss: 9.5723e-04 - r2: 0.9930
810/956 [========================>.....] - ETA: 1s - loss: 9.5712e-04 - r2: 0.9930
815/956 [========================>.....] - ETA: 1s - loss: 9.5702e-04 - r2: 0.9930
820/956 [========================>.....] - ETA: 1s - loss: 9.5690e-04 - r2: 0.9930
825/956 [========================>.....] - ETA: 1s - loss: 9.5679e-04 - r2: 0.9930
830/956 [=========================>....] - ETA: 1s - loss: 9.5670e-04 - r2: 0.9930
835/956 [=========================>....] - ETA: 1s - loss: 9.5660e-04 - r2: 0.9930
840/956 [=========================>....] - ETA: 1s - loss: 9.5651e-04 - r2: 0.9930
845/956 [=========================>....] - ETA: 1s - loss: 9.5643e-04 - r2: 0.9930
850/956 [=========================>....] - ETA: 1s - loss: 9.5636e-04 - r2: 0.9930
855/956 [=========================>....] - ETA: 1s - loss: 9.5627e-04 - r2: 0.9930
860/956 [=========================>....] - ETA: 0s - loss: 9.5618e-04 - r2: 0.9930
865/956 [==========================>...] - ETA: 0s - loss: 9.5609e-04 - r2: 0.9930
870/956 [==========================>...] - ETA: 0s - loss: 9.5600e-04 - r2: 0.9930
876/956 [==========================>...] - ETA: 0s - loss: 9.5590e-04 - r2: 0.9930
881/956 [==========================>...] - ETA: 0s - loss: 9.5581e-04 - r2: 0.9930
886/956 [==========================>...] - ETA: 0s - loss: 9.5572e-04 - r2: 0.9930
891/956 [==========================>...] - ETA: 0s - loss: 9.5562e-04 - r2: 0.9930
896/956 [===========================>..] - ETA: 0s - loss: 9.5551e-04 - r2: 0.9930
902/956 [===========================>..] - ETA: 0s - loss: 9.5537e-04 - r2: 0.9930
907/956 [===========================>..] - ETA: 0s - loss: 9.5525e-04 - r2: 0.9930
912/956 [===========================>..] - ETA: 0s - loss: 9.5514e-04 - r2: 0.9930
918/956 [===========================>..] - ETA: 0s - loss: 9.5505e-04 - r2: 0.9930
924/956 [===========================>..] - ETA: 0s - loss: 9.5497e-04 - r2: 0.9930
929/956 [============================>.] - ETA: 0s - loss: 9.5489e-04 - r2: 0.9930
934/956 [============================>.] - ETA: 0s - loss: 9.5483e-04 - r2: 0.9930
939/956 [============================>.] - ETA: 0s - loss: 9.5478e-04 - r2: 0.9930
945/956 [============================>.] - ETA: 0s - loss: 9.5473e-04 - r2: 0.9930
951/956 [============================>.] - ETA: 0s - loss: 9.5467e-04 - r2: 0.9930
956/956 [==============================] - 12s 12ms/step - loss: 9.5464e-04 - r2: 0.9930 - val_loss: 0.0087 - val_r2: 0.9360
Epoch 46/100

  1/956 [..............................] - ETA: 10s - loss: 1.8743e-04 - r2: 0.9984
  6/956 [..............................] - ETA: 10s - loss: 9.3393e-04 - r2: 0.9935
 11/956 [..............................] - ETA: 10s - loss: 0.0011 - r2: 0.9923    
 16/956 [..............................] - ETA: 9s - loss: 0.0011 - r2: 0.9923 
 21/956 [..............................] - ETA: 10s - loss: 0.0011 - r2: 0.9922
 27/956 [..............................] - ETA: 9s - loss: 0.0011 - r2: 0.9921 
 32/956 [>.............................] - ETA: 9s - loss: 0.0011 - r2: 0.9921
 38/956 [>.............................] - ETA: 9s - loss: 0.0011 - r2: 0.9921
 44/956 [>.............................] - ETA: 9s - loss: 0.0011 - r2: 0.9920
 50/956 [>.............................] - ETA: 9s - loss: 0.0011 - r2: 0.9920
 56/956 [>.............................] - ETA: 9s - loss: 0.0011 - r2: 0.9920
 62/956 [>.............................] - ETA: 9s - loss: 0.0011 - r2: 0.9920
 68/956 [=>............................] - ETA: 9s - loss: 0.0011 - r2: 0.9920
 74/956 [=>............................] - ETA: 8s - loss: 0.0011 - r2: 0.9920
 80/956 [=>............................] - ETA: 8s - loss: 0.0011 - r2: 0.9921
 86/956 [=>............................] - ETA: 8s - loss: 0.0011 - r2: 0.9921
 92/956 [=>............................] - ETA: 8s - loss: 0.0011 - r2: 0.9921
 98/956 [==>...........................] - ETA: 8s - loss: 0.0011 - r2: 0.9922
104/956 [==>...........................] - ETA: 8s - loss: 0.0011 - r2: 0.9922
110/956 [==>...........................] - ETA: 8s - loss: 0.0011 - r2: 0.9922
116/956 [==>...........................] - ETA: 8s - loss: 0.0011 - r2: 0.9923
122/956 [==>...........................] - ETA: 8s - loss: 0.0011 - r2: 0.9923
128/956 [===>..........................] - ETA: 8s - loss: 0.0011 - r2: 0.9923
134/956 [===>..........................] - ETA: 8s - loss: 0.0011 - r2: 0.9924
140/956 [===>..........................] - ETA: 8s - loss: 0.0010 - r2: 0.9924
146/956 [===>..........................] - ETA: 8s - loss: 0.0010 - r2: 0.9924
152/956 [===>..........................] - ETA: 8s - loss: 0.0010 - r2: 0.9925
158/956 [===>..........................] - ETA: 7s - loss: 0.0010 - r2: 0.9925
164/956 [====>.........................] - ETA: 7s - loss: 0.0010 - r2: 0.9925
170/956 [====>.........................] - ETA: 7s - loss: 0.0010 - r2: 0.9925
176/956 [====>.........................] - ETA: 7s - loss: 0.0010 - r2: 0.9925
182/956 [====>.........................] - ETA: 7s - loss: 0.0010 - r2: 0.9926
188/956 [====>.........................] - ETA: 7s - loss: 0.0010 - r2: 0.9926
194/956 [=====>........................] - ETA: 7s - loss: 0.0010 - r2: 0.9926
200/956 [=====>........................] - ETA: 7s - loss: 0.0010 - r2: 0.9926
206/956 [=====>........................] - ETA: 7s - loss: 0.0010 - r2: 0.9927
212/956 [=====>........................] - ETA: 7s - loss: 0.0010 - r2: 0.9927
218/956 [=====>........................] - ETA: 7s - loss: 0.0010 - r2: 0.9927
223/956 [=====>........................] - ETA: 7s - loss: 0.0010 - r2: 0.9927
229/956 [======>.......................] - ETA: 7s - loss: 0.0010 - r2: 0.9927
235/956 [======>.......................] - ETA: 7s - loss: 0.0010 - r2: 0.9927
241/956 [======>.......................] - ETA: 7s - loss: 0.0010 - r2: 0.9927
247/956 [======>.......................] - ETA: 7s - loss: 0.0010 - r2: 0.9927
253/956 [======>.......................] - ETA: 6s - loss: 0.0010 - r2: 0.9928
259/956 [=======>......................] - ETA: 6s - loss: 9.9910e-04 - r2: 0.9928
265/956 [=======>......................] - ETA: 6s - loss: 9.9850e-04 - r2: 0.9928
271/956 [=======>......................] - ETA: 6s - loss: 9.9787e-04 - r2: 0.9928
277/956 [=======>......................] - ETA: 6s - loss: 9.9711e-04 - r2: 0.9928
283/956 [=======>......................] - ETA: 6s - loss: 9.9640e-04 - r2: 0.9928
289/956 [========>.....................] - ETA: 6s - loss: 9.9585e-04 - r2: 0.9928
294/956 [========>.....................] - ETA: 6s - loss: 9.9527e-04 - r2: 0.9928
300/956 [========>.....................] - ETA: 6s - loss: 9.9465e-04 - r2: 0.9928
306/956 [========>.....................] - ETA: 6s - loss: 9.9416e-04 - r2: 0.9928
312/956 [========>.....................] - ETA: 6s - loss: 9.9364e-04 - r2: 0.9928
318/956 [========>.....................] - ETA: 6s - loss: 9.9295e-04 - r2: 0.9928
324/956 [=========>....................] - ETA: 6s - loss: 9.9223e-04 - r2: 0.9928
330/956 [=========>....................] - ETA: 6s - loss: 9.9153e-04 - r2: 0.9928
336/956 [=========>....................] - ETA: 6s - loss: 9.9084e-04 - r2: 0.9928
342/956 [=========>....................] - ETA: 6s - loss: 9.9020e-04 - r2: 0.9928
347/956 [=========>....................] - ETA: 6s - loss: 9.8971e-04 - r2: 0.9928
353/956 [==========>...................] - ETA: 5s - loss: 9.8916e-04 - r2: 0.9928
359/956 [==========>...................] - ETA: 5s - loss: 9.8873e-04 - r2: 0.9928
364/956 [==========>...................] - ETA: 5s - loss: 9.8836e-04 - r2: 0.9928
370/956 [==========>...................] - ETA: 5s - loss: 9.8785e-04 - r2: 0.9928
376/956 [==========>...................] - ETA: 5s - loss: 9.8732e-04 - r2: 0.9929
382/956 [==========>...................] - ETA: 5s - loss: 9.8677e-04 - r2: 0.9929
388/956 [===========>..................] - ETA: 5s - loss: 9.8619e-04 - r2: 0.9929
394/956 [===========>..................] - ETA: 5s - loss: 9.8559e-04 - r2: 0.9929
400/956 [===========>..................] - ETA: 5s - loss: 9.8511e-04 - r2: 0.9929
406/956 [===========>..................] - ETA: 5s - loss: 9.8473e-04 - r2: 0.9929
412/956 [===========>..................] - ETA: 5s - loss: 9.8430e-04 - r2: 0.9929
418/956 [============>.................] - ETA: 5s - loss: 9.8384e-04 - r2: 0.9929
424/956 [============>.................] - ETA: 5s - loss: 9.8343e-04 - r2: 0.9929
430/956 [============>.................] - ETA: 5s - loss: 9.8308e-04 - r2: 0.9929
436/956 [============>.................] - ETA: 5s - loss: 9.8275e-04 - r2: 0.9929
442/956 [============>.................] - ETA: 5s - loss: 9.8245e-04 - r2: 0.9929
448/956 [=============>................] - ETA: 5s - loss: 9.8214e-04 - r2: 0.9929
453/956 [=============>................] - ETA: 4s - loss: 9.8186e-04 - r2: 0.9929
459/956 [=============>................] - ETA: 4s - loss: 9.8152e-04 - r2: 0.9929
465/956 [=============>................] - ETA: 4s - loss: 9.8117e-04 - r2: 0.9929
471/956 [=============>................] - ETA: 4s - loss: 9.8080e-04 - r2: 0.9929
477/956 [=============>................] - ETA: 4s - loss: 9.8047e-04 - r2: 0.9929
483/956 [==============>...............] - ETA: 4s - loss: 9.8012e-04 - r2: 0.9929
489/956 [==============>...............] - ETA: 4s - loss: 9.7976e-04 - r2: 0.9929
495/956 [==============>...............] - ETA: 4s - loss: 9.7947e-04 - r2: 0.9929
501/956 [==============>...............] - ETA: 4s - loss: 9.7917e-04 - r2: 0.9929
506/956 [==============>...............] - ETA: 4s - loss: 9.7888e-04 - r2: 0.9929
512/956 [===============>..............] - ETA: 4s - loss: 9.7847e-04 - r2: 0.9929
518/956 [===============>..............] - ETA: 4s - loss: 9.7807e-04 - r2: 0.9929
519/956 [===============>..............] - ETA: 4s - loss: 9.7801e-04 - r2: 0.9929
524/956 [===============>..............] - ETA: 4s - loss: 9.7773e-04 - r2: 0.9929
530/956 [===============>..............] - ETA: 4s - loss: 9.7739e-04 - r2: 0.9929
536/956 [===============>..............] - ETA: 4s - loss: 9.7704e-04 - r2: 0.9929
542/956 [================>.............] - ETA: 4s - loss: 9.7667e-04 - r2: 0.9929
548/956 [================>.............] - ETA: 4s - loss: 9.7629e-04 - r2: 0.9929
553/956 [================>.............] - ETA: 4s - loss: 9.7600e-04 - r2: 0.9929
559/956 [================>.............] - ETA: 3s - loss: 9.7566e-04 - r2: 0.9929
565/956 [================>.............] - ETA: 3s - loss: 9.7537e-04 - r2: 0.9929
571/956 [================>.............] - ETA: 3s - loss: 9.7506e-04 - r2: 0.9929
577/956 [=================>............] - ETA: 3s - loss: 9.7470e-04 - r2: 0.9929
583/956 [=================>............] - ETA: 3s - loss: 9.7437e-04 - r2: 0.9929
