Successfully created the directory logs
Train
Input
(176712, 942)
(176712, 3839)
(176712, 3839)
Output
(176712,)
Valid
Input
(44178, 942)
(44178, 3839)
(44178, 3839)
Output
(176712,)
Data not cached; invoking user data loader
Epoch 1/100
  1/531 [..............................] - ETA: 40:08 - loss: 1.0403 - r2: -4.9929
265/531 [=============>................] - ETA: 2s - loss: 0.0266 - r2: 0.9838
271/531 [==============>...............] - ETA: 2s - loss: 0.0266 - r2: 0.9838
277/531 [==============>...............] - ETA: 2s - loss: 0.0266 - r2: 0.9838
283/531 [==============>...............] - ETA: 2s - loss: 0.0266 - r2: 0.9838
289/531 [===============>..............] - ETA: 2s - loss: 0.0266 - r2: 0.9838
295/531 [===============>..............] - ETA: 2s - loss: 0.0266 - r2: 0.9837
301/531 [================>.............] - ETA: 2s - loss: 0.0266 - r2: 0.9837
307/531 [================>.............] - ETA: 2s - loss: 0.0266 - r2: 0.9837
313/531 [================>.............] - ETA: 2s - loss: 0.0266 - r2: 0.9837
319/531 [=================>............] - ETA: 1s - loss: 0.0266 - r2: 0.9837
325/531 [=================>............] - ETA: 1s - loss: 0.0266 - r2: 0.9837
331/531 [=================>............] - ETA: 1s - loss: 0.0266 - r2: 0.9837
337/531 [==================>...........] - ETA: 1s - loss: 0.0266 - r2: 0.9837
343/531 [==================>...........] - ETA: 1s - loss: 0.0266 - r2: 0.9837
349/531 [==================>...........] - ETA: 1s - loss: 0.0266 - r2: 0.9837
355/531 [===================>..........] - ETA: 1s - loss: 0.0266 - r2: 0.9837
361/531 [===================>..........] - ETA: 1s - loss: 0.0266 - r2: 0.9837
367/531 [===================>..........] - ETA: 1s - loss: 0.0266 - r2: 0.9837
373/531 [====================>.........] - ETA: 1s - loss: 0.0266 - r2: 0.9837
379/531 [====================>.........] - ETA: 1s - loss: 0.0266 - r2: 0.9837
385/531 [====================>.........] - ETA: 1s - loss: 0.0266 - r2: 0.9837
391/531 [=====================>........] - ETA: 1s - loss: 0.0266 - r2: 0.9837
397/531 [=====================>........] - ETA: 1s - loss: 0.0266 - r2: 0.9837
403/531 [=====================>........] - ETA: 1s - loss: 0.0266 - r2: 0.9837
409/531 [======================>.......] - ETA: 1s - loss: 0.0266 - r2: 0.9837
415/531 [======================>.......] - ETA: 1s - loss: 0.0266 - r2: 0.9837
421/531 [======================>.......] - ETA: 1s - loss: 0.0267 - r2: 0.9837
427/531 [=======================>......] - ETA: 0s - loss: 0.0267 - r2: 0.9836
433/531 [=======================>......] - ETA: 0s - loss: 0.0267 - r2: 0.9836
439/531 [=======================>......] - ETA: 0s - loss: 0.0267 - r2: 0.9836
445/531 [========================>.....] - ETA: 0s - loss: 0.0267 - r2: 0.9836
451/531 [========================>.....] - ETA: 0s - loss: 0.0267 - r2: 0.9836
457/531 [========================>.....] - ETA: 0s - loss: 0.0267 - r2: 0.9836
463/531 [=========================>....] - ETA: 0s - loss: 0.0267 - r2: 0.9836
469/531 [=========================>....] - ETA: 0s - loss: 0.0267 - r2: 0.9836
475/531 [=========================>....] - ETA: 0s - loss: 0.0267 - r2: 0.9836
481/531 [==========================>...] - ETA: 0s - loss: 0.0267 - r2: 0.9836
487/531 [==========================>...] - ETA: 0s - loss: 0.0267 - r2: 0.9836
493/531 [==========================>...] - ETA: 0s - loss: 0.0267 - r2: 0.9836
499/531 [===========================>..] - ETA: 0s - loss: 0.0267 - r2: 0.9836
505/531 [===========================>..] - ETA: 0s - loss: 0.0267 - r2: 0.9836
511/531 [===========================>..] - ETA: 0s - loss: 0.0267 - r2: 0.9836
517/531 [============================>.] - ETA: 0s - loss: 0.0267 - r2: 0.9836
523/531 [============================>.] - ETA: 0s - loss: 0.0267 - r2: 0.9836
529/531 [============================>.] - ETA: 0s - loss: 0.0267 - r2: 0.9836
531/531 [==============================] - 6s 12ms/step - loss: 0.0267 - r2: 0.9836 - val_loss: 0.0813 - val_r2: 0.9349
Epoch 42/100

  1/531 [..............................] - ETA: 5s - loss: 0.0240 - r2: 0.9896
  7/531 [..............................] - ETA: 5s - loss: 0.0271 - r2: 0.9832
 12/531 [..............................] - ETA: 5s - loss: 0.0274 - r2: 0.9827
 18/531 [>.............................] - ETA: 5s - loss: 0.0272 - r2: 0.9829
 24/531 [>.............................] - ETA: 5s - loss: 0.0272 - r2: 0.9831
 30/531 [>.............................] - ETA: 4s - loss: 0.0271 - r2: 0.9833
 36/531 [=>............................] - ETA: 4s - loss: 0.0270 - r2: 0.9835
 42/531 [=>............................] - ETA: 4s - loss: 0.0270 - r2: 0.9837
 48/531 [=>............................] - ETA: 4s - loss: 0.0269 - r2: 0.9838
 54/531 [==>...........................] - ETA: 4s - loss: 0.0269 - r2: 0.9839
 60/531 [==>...........................] - ETA: 4s - loss: 0.0269 - r2: 0.9840
 66/531 [==>...........................] - ETA: 4s - loss: 0.0268 - r2: 0.9841
 72/531 [===>..........................] - ETA: 4s - loss: 0.0268 - r2: 0.9841
 78/531 [===>..........................] - ETA: 4s - loss: 0.0267 - r2: 0.9842
 84/531 [===>..........................] - ETA: 4s - loss: 0.0267 - r2: 0.9842
 90/531 [====>.........................] - ETA: 4s - loss: 0.0267 - r2: 0.9842
 96/531 [====>.........................] - ETA: 4s - loss: 0.0267 - r2: 0.9842
102/531 [====>.........................] - ETA: 4s - loss: 0.0267 - r2: 0.9842
108/531 [=====>........................] - ETA: 4s - loss: 0.0267 - r2: 0.9841
114/531 [=====>........................] - ETA: 3s - loss: 0.0267 - r2: 0.9841
120/531 [=====>........................] - ETA: 3s - loss: 0.0267 - r2: 0.9841
126/531 [======>.......................] - ETA: 3s - loss: 0.0267 - r2: 0.9840
132/531 [======>.......................] - ETA: 3s - loss: 0.0267 - r2: 0.9840
138/531 [======>.......................] - ETA: 3s - loss: 0.0267 - r2: 0.9840
144/531 [=======>......................] - ETA: 3s - loss: 0.0267 - r2: 0.9839
150/531 [=======>......................] - ETA: 3s - loss: 0.0267 - r2: 0.9839
156/531 [=======>......................] - ETA: 3s - loss: 0.0267 - r2: 0.9839
162/531 [========>.....................] - ETA: 3s - loss: 0.0267 - r2: 0.9838
168/531 [========>.....................] - ETA: 3s - loss: 0.0267 - r2: 0.9838
174/531 [========>.....................] - ETA: 3s - loss: 0.0267 - r2: 0.9838
180/531 [=========>....................] - ETA: 3s - loss: 0.0267 - r2: 0.9838
186/531 [=========>....................] - ETA: 3s - loss: 0.0267 - r2: 0.9837
192/531 [=========>....................] - ETA: 3s - loss: 0.0267 - r2: 0.9837
198/531 [==========>...................] - ETA: 3s - loss: 0.0267 - r2: 0.9837
204/531 [==========>...................] - ETA: 3s - loss: 0.0267 - r2: 0.9837
210/531 [==========>...................] - ETA: 3s - loss: 0.0267 - r2: 0.9837
216/531 [===========>..................] - ETA: 2s - loss: 0.0268 - r2: 0.9836
222/531 [===========>..................] - ETA: 2s - loss: 0.0268 - r2: 0.9836
228/531 [===========>..................] - ETA: 2s - loss: 0.0268 - r2: 0.9836
234/531 [============>.................] - ETA: 2s - loss: 0.0268 - r2: 0.9836
240/531 [============>.................] - ETA: 2s - loss: 0.0268 - r2: 0.9836
246/531 [============>.................] - ETA: 2s - loss: 0.0268 - r2: 0.9836
252/531 [=============>................] - ETA: 2s - loss: 0.0268 - r2: 0.9835
258/531 [=============>................] - ETA: 2s - loss: 0.0268 - r2: 0.9835
264/531 [=============>................] - ETA: 2s - loss: 0.0268 - r2: 0.9835
270/531 [==============>...............] - ETA: 2s - loss: 0.0268 - r2: 0.9835
276/531 [==============>...............] - ETA: 2s - loss: 0.0268 - r2: 0.9835
282/531 [==============>...............] - ETA: 2s - loss: 0.0268 - r2: 0.9835
288/531 [===============>..............] - ETA: 2s - loss: 0.0268 - r2: 0.9835
294/531 [===============>..............] - ETA: 2s - loss: 0.0268 - r2: 0.9835
300/531 [===============>..............] - ETA: 2s - loss: 0.0268 - r2: 0.9835
306/531 [================>.............] - ETA: 2s - loss: 0.0268 - r2: 0.9835
312/531 [================>.............] - ETA: 2s - loss: 0.0268 - r2: 0.9835
318/531 [================>.............] - ETA: 1s - loss: 0.0268 - r2: 0.9835
324/531 [=================>............] - ETA: 1s - loss: 0.0268 - r2: 0.9835
330/531 [=================>............] - ETA: 1s - loss: 0.0268 - r2: 0.9835
336/531 [=================>............] - ETA: 1s - loss: 0.0268 - r2: 0.9835
342/531 [==================>...........] - ETA: 1s - loss: 0.0268 - r2: 0.9835
348/531 [==================>...........] - ETA: 1s - loss: 0.0268 - r2: 0.9835
354/531 [===================>..........] - ETA: 1s - loss: 0.0268 - r2: 0.9835
360/531 [===================>..........] - ETA: 1s - loss: 0.0268 - r2: 0.9835
366/531 [===================>..........] - ETA: 1s - loss: 0.0268 - r2: 0.9835
372/531 [====================>.........] - ETA: 1s - loss: 0.0268 - r2: 0.9835
378/531 [====================>.........] - ETA: 1s - loss: 0.0268 - r2: 0.9835
384/531 [====================>.........] - ETA: 1s - loss: 0.0268 - r2: 0.9835
390/531 [=====================>........] - ETA: 1s - loss: 0.0268 - r2: 0.9835
396/531 [=====================>........] - ETA: 1s - loss: 0.0268 - r2: 0.9834
402/531 [=====================>........] - ETA: 1s - loss: 0.0268 - r2: 0.9834
408/531 [======================>.......] - ETA: 1s - loss: 0.0268 - r2: 0.9834
414/531 [======================>.......] - ETA: 1s - loss: 0.0268 - r2: 0.9834
420/531 [======================>.......] - ETA: 1s - loss: 0.0268 - r2: 0.9834
426/531 [=======================>......] - ETA: 0s - loss: 0.0268 - r2: 0.9834
432/531 [=======================>......] - ETA: 0s - loss: 0.0268 - r2: 0.9834
438/531 [=======================>......] - ETA: 0s - loss: 0.0268 - r2: 0.9834
444/531 [========================>.....] - ETA: 0s - loss: 0.0268 - r2: 0.9834
450/531 [========================>.....] - ETA: 0s - loss: 0.0268 - r2: 0.9834
456/531 [========================>.....] - ETA: 0s - loss: 0.0268 - r2: 0.9834
462/531 [=========================>....] - ETA: 0s - loss: 0.0268 - r2: 0.9834
468/531 [=========================>....] - ETA: 0s - loss: 0.0268 - r2: 0.9834
474/531 [=========================>....] - ETA: 0s - loss: 0.0268 - r2: 0.9834
480/531 [==========================>...] - ETA: 0s - loss: 0.0268 - r2: 0.9834
486/531 [==========================>...] - ETA: 0s - loss: 0.0268 - r2: 0.9834
492/531 [==========================>...] - ETA: 0s - loss: 0.0268 - r2: 0.9834
498/531 [===========================>..] - ETA: 0s - loss: 0.0268 - r2: 0.9834
504/531 [===========================>..] - ETA: 0s - loss: 0.0268 - r2: 0.9834
510/531 [===========================>..] - ETA: 0s - loss: 0.0268 - r2: 0.9834
516/531 [============================>.] - ETA: 0s - loss: 0.0268 - r2: 0.9834
522/531 [============================>.] - ETA: 0s - loss: 0.0268 - r2: 0.9834
528/531 [============================>.] - ETA: 0s - loss: 0.0268 - r2: 0.9834
531/531 [==============================] - 6s 12ms/step - loss: 0.0268 - r2: 0.9834 - val_loss: 0.0814 - val_r2: 0.9348
Epoch 43/100

  1/531 [..............................] - ETA: 5s - loss: 0.0241 - r2: 0.9843
  6/531 [..............................] - ETA: 6s - loss: 0.0265 - r2: 0.9824
 11/531 [..............................] - ETA: 6s - loss: 0.0270 - r2: 0.9822
 17/531 [..............................] - ETA: 5s - loss: 0.0272 - r2: 0.9823
 22/531 [>.............................] - ETA: 5s - loss: 0.0274 - r2: 0.9823
 28/531 [>.............................] - ETA: 5s - loss: 0.0274 - r2: 0.9824
 34/531 [>.............................] - ETA: 5s - loss: 0.0275 - r2: 0.9825
 40/531 [=>............................] - ETA: 5s - loss: 0.0275 - r2: 0.9825
 46/531 [=>............................] - ETA: 4s - loss: 0.0275 - r2: 0.9825
 52/531 [=>............................] - ETA: 4s - loss: 0.0275 - r2: 0.9824
 58/531 [==>...........................] - ETA: 4s - loss: 0.0275 - r2: 0.9824
 64/531 [==>...........................] - ETA: 4s - loss: 0.0274 - r2: 0.9824
 70/531 [==>...........................] - ETA: 4s - loss: 0.0274 - r2: 0.9824
 76/531 [===>..........................] - ETA: 4s - loss: 0.0274 - r2: 0.9823
 82/531 [===>..........................] - ETA: 4s - loss: 0.0274 - r2: 0.9823
 88/531 [===>..........................] - ETA: 4s - loss: 0.0274 - r2: 0.9823
 94/531 [====>.........................] - ETA: 4s - loss: 0.0274 - r2: 0.9823
100/531 [====>.........................] - ETA: 4s - loss: 0.0273 - r2: 0.9823
106/531 [====>.........................] - ETA: 4s - loss: 0.0273 - r2: 0.9824
112/531 [=====>........................] - ETA: 4s - loss: 0.0273 - r2: 0.9824
118/531 [=====>........................] - ETA: 3s - loss: 0.0273 - r2: 0.9824
124/531 [======>.......................] - ETA: 3s - loss: 0.0273 - r2: 0.9824
130/531 [======>.......................] - ETA: 3s - loss: 0.0272 - r2: 0.9825
136/531 [======>.......................] - ETA: 3s - loss: 0.0272 - r2: 0.9825
142/531 [=======>......................] - ETA: 3s - loss: 0.0272 - r2: 0.9825
148/531 [=======>......................] - ETA: 3s - loss: 0.0272 - r2: 0.9825
154/531 [=======>......................] - ETA: 3s - loss: 0.0272 - r2: 0.9825
160/531 [========>.....................] - ETA: 3s - loss: 0.0272 - r2: 0.9826
166/531 [========>.....................] - ETA: 3s - loss: 0.0271 - r2: 0.9826
172/531 [========>.....................] - ETA: 3s - loss: 0.0271 - r2: 0.9826
178/531 [=========>....................] - ETA: 3s - loss: 0.0271 - r2: 0.9826
184/531 [=========>....................] - ETA: 3s - loss: 0.0271 - r2: 0.9826
190/531 [=========>....................] - ETA: 3s - loss: 0.0271 - r2: 0.9826
196/531 [==========>...................] - ETA: 3s - loss: 0.0271 - r2: 0.9826
202/531 [==========>...................] - ETA: 3s - loss: 0.0271 - r2: 0.9827
208/531 [==========>...................] - ETA: 3s - loss: 0.0271 - r2: 0.9827
214/531 [===========>..................] - ETA: 2s - loss: 0.0271 - r2: 0.9827
220/531 [===========>..................] - ETA: 2s - loss: 0.0271 - r2: 0.9827
226/531 [===========>..................] - ETA: 2s - loss: 0.0270 - r2: 0.9827
232/531 [============>.................] - ETA: 2s - loss: 0.0270 - r2: 0.9827
238/531 [============>.................] - ETA: 2s - loss: 0.0270 - r2: 0.9827
244/531 [============>.................] - ETA: 2s - loss: 0.0270 - r2: 0.9828
250/531 [=============>................] - ETA: 2s - loss: 0.0270 - r2: 0.9828
256/531 [=============>................] - ETA: 2s - loss: 0.0270 - r2: 0.9828
262/531 [=============>................] - ETA: 2s - loss: 0.0270 - r2: 0.9828
268/531 [==============>...............] - ETA: 2s - loss: 0.0270 - r2: 0.9828
274/531 [==============>...............] - ETA: 2s - loss: 0.0270 - r2: 0.9828
280/531 [==============>...............] - ETA: 2s - loss: 0.0270 - r2: 0.9828
286/531 [===============>..............] - ETA: 2s - loss: 0.0270 - r2: 0.9828
292/531 [===============>..............] - ETA: 2s - loss: 0.0270 - r2: 0.9828
298/531 [===============>..............] - ETA: 2s - loss: 0.0270 - r2: 0.9828
304/531 [================>.............] - ETA: 2s - loss: 0.0270 - r2: 0.9829
310/531 [================>.............] - ETA: 2s - loss: 0.0269 - r2: 0.9829
316/531 [================>.............] - ETA: 2s - loss: 0.0269 - r2: 0.9829
322/531 [=================>............] - ETA: 1s - loss: 0.0269 - r2: 0.9829
326/531 [=================>............] - ETA: 1s - loss: 0.0269 - r2: 0.9829
332/531 [=================>............] - ETA: 1s - loss: 0.0269 - r2: 0.9829
338/531 [==================>...........] - ETA: 1s - loss: 0.0269 - r2: 0.9829
344/531 [==================>...........] - ETA: 1s - loss: 0.0269 - r2: 0.9829
350/531 [==================>...........] - ETA: 1s - loss: 0.0269 - r2: 0.9829
356/531 [===================>..........] - ETA: 1s - loss: 0.0269 - r2: 0.9829
362/531 [===================>..........] - ETA: 1s - loss: 0.0269 - r2: 0.9830
368/531 [===================>..........] - ETA: 1s - loss: 0.0269 - r2: 0.9830
374/531 [====================>.........] - ETA: 1s - loss: 0.0269 - r2: 0.9830
380/531 [====================>.........] - ETA: 1s - loss: 0.0269 - r2: 0.9830
386/531 [====================>.........] - ETA: 1s - loss: 0.0269 - r2: 0.9830
392/531 [=====================>........] - ETA: 1s - loss: 0.0269 - r2: 0.9830
398/531 [=====================>........] - ETA: 1s - loss: 0.0269 - r2: 0.9830
404/531 [=====================>........] - ETA: 1s - loss: 0.0269 - r2: 0.9830
410/531 [======================>.......] - ETA: 1s - loss: 0.0269 - r2: 0.9830
416/531 [======================>.......] - ETA: 1s - loss: 0.0269 - r2: 0.9830
422/531 [======================>.......] - ETA: 1s - loss: 0.0269 - r2: 0.9830
428/531 [=======================>......] - ETA: 0s - loss: 0.0269 - r2: 0.9830
434/531 [=======================>......] - ETA: 0s - loss: 0.0269 - r2: 0.9830
440/531 [=======================>......] - ETA: 0s - loss: 0.0269 - r2: 0.9830
446/531 [========================>.....] - ETA: 0s - loss: 0.0269 - r2: 0.9830
452/531 [========================>.....] - ETA: 0s - loss: 0.0269 - r2: 0.9830
458/531 [========================>.....] - ETA: 0s - loss: 0.0269 - r2: 0.9830
464/531 [=========================>....] - ETA: 0s - loss: 0.0269 - r2: 0.9830
470/531 [=========================>....] - ETA: 0s - loss: 0.0268 - r2: 0.9830
476/531 [=========================>....] - ETA: 0s - loss: 0.0268 - r2: 0.9831
482/531 [==========================>...] - ETA: 0s - loss: 0.0268 - r2: 0.9831
488/531 [==========================>...] - ETA: 0s - loss: 0.0268 - r2: 0.9831
494/531 [==========================>...] - ETA: 0s - loss: 0.0268 - r2: 0.9831
500/531 [===========================>..] - ETA: 0s - loss: 0.0268 - r2: 0.9831
506/531 [===========================>..] - ETA: 0s - loss: 0.0268 - r2: 0.9831
512/531 [===========================>..] - ETA: 0s - loss: 0.0268 - r2: 0.9831
518/531 [============================>.] - ETA: 0s - loss: 0.0268 - r2: 0.9831
524/531 [============================>.] - ETA: 0s - loss: 0.0268 - r2: 0.9831
530/531 [============================>.] - ETA: 0s - loss: 0.0268 - r2: 0.9831
531/531 [==============================] - 6s 12ms/step - loss: 0.0268 - r2: 0.9831 - val_loss: 0.0813 - val_r2: 0.9350
Successfully created the directory logs/history
Creation of the directory logs failed

   1/1726 [..............................] - ETA: 27:52 - loss: 0.0000e+00 - mse: 0.0219 - mae: 0.1023 - r2: 0.9357
  31/1726 [..............................] - ETA: 2s - loss: 0.0000e+00 - mse: 0.0235 - mae: 0.0880 - r2: 0.9002   
  62/1726 [>.............................] - ETA: 2s - loss: 0.0000e+00 - mse: 0.0225 - mae: 0.0867 - r2: 0.9059
  93/1726 [>.............................] - ETA: 2s - loss: 0.0000e+00 - mse: 0.0219 - mae: 0.0860 - r2: 0.9096
 125/1726 [=>............................] - ETA: 2s - loss: 0.0000e+00 - mse: 0.0215 - mae: 0.0856 - r2: 0.9120
 156/1726 [=>............................] - ETA: 2s - loss: 0.0000e+00 - mse: 0.0211 - mae: 0.0854 - r2: 0.9139
 187/1726 [==>...........................] - ETA: 2s - loss: 0.0000e+00 - mse: 0.0208 - mae: 0.0851 - r2: 0.9157
 218/1726 [==>...........................] - ETA: 2s - loss: 0.0000e+00 - mse: 0.0206 - mae: 0.0850 - r2: 0.9169
 250/1726 [===>..........................] - ETA: 2s - loss: 0.0000e+00 - mse: 0.0205 - mae: 0.0849 - r2: 0.9177
 283/1726 [===>..........................] - ETA: 2s - loss: 0.0000e+00 - mse: 0.0204 - mae: 0.0849 - r2: 0.9183
 315/1726 [====>.........................] - ETA: 2s - loss: 0.0000e+00 - mse: 0.0204 - mae: 0.0848 - r2: 0.9188
 348/1726 [=====>........................] - ETA: 2s - loss: 0.0000e+00 - mse: 0.0203 - mae: 0.0848 - r2: 0.9194
 380/1726 [=====>........................] - ETA: 2s - loss: 0.0000e+00 - mse: 0.0202 - mae: 0.0847 - r2: 0.9200
 412/1726 [======>.......................] - ETA: 2s - loss: 0.0000e+00 - mse: 0.0201 - mae: 0.0846 - r2: 0.9205
 444/1726 [======>.......................] - ETA: 2s - loss: 0.0000e+00 - mse: 0.0200 - mae: 0.0845 - r2: 0.9209
 476/1726 [=======>......................] - ETA: 2s - loss: 0.0000e+00 - mse: 0.0199 - mae: 0.0844 - r2: 0.9212
 507/1726 [=======>......................] - ETA: 1s - loss: 0.0000e+00 - mse: 0.0199 - mae: 0.0844 - r2: 0.9215
 538/1726 [========>.....................] - ETA: 1s - loss: 0.0000e+00 - mse: 0.0198 - mae: 0.0843 - r2: 0.9218
 570/1726 [========>.....................] - ETA: 1s - loss: 0.0000e+00 - mse: 0.0198 - mae: 0.0842 - r2: 0.9220
 603/1726 [=========>....................] - ETA: 1s - loss: 0.0000e+00 - mse: 0.0197 - mae: 0.0842 - r2: 0.9222
 634/1726 [==========>...................] - ETA: 1s - loss: 0.0000e+00 - mse: 0.0197 - mae: 0.0841 - r2: 0.9224
 666/1726 [==========>...................] - ETA: 1s - loss: 0.0000e+00 - mse: 0.0196 - mae: 0.0841 - r2: 0.9226
 697/1726 [===========>..................] - ETA: 1s - loss: 0.0000e+00 - mse: 0.0196 - mae: 0.0840 - r2: 0.9228
 729/1726 [===========>..................] - ETA: 1s - loss: 0.0000e+00 - mse: 0.0195 - mae: 0.0840 - r2: 0.9230
 761/1726 [============>.................] - ETA: 1s - loss: 0.0000e+00 - mse: 0.0195 - mae: 0.0839 - r2: 0.9231
 793/1726 [============>.................] - ETA: 1s - loss: 0.0000e+00 - mse: 0.0195 - mae: 0.0839 - r2: 0.9232
 825/1726 [=============>................] - ETA: 1s - loss: 0.0000e+00 - mse: 0.0194 - mae: 0.0838 - r2: 0.9234
 857/1726 [=============>................] - ETA: 1s - loss: 0.0000e+00 - mse: 0.0194 - mae: 0.0838 - r2: 0.9235
 888/1726 [==============>...............] - ETA: 1s - loss: 0.0000e+00 - mse: 0.0194 - mae: 0.0837 - r2: 0.9237
 918/1726 [==============>...............] - ETA: 1s - loss: 0.0000e+00 - mse: 0.0193 - mae: 0.0837 - r2: 0.9238
 950/1726 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - mse: 0.0193 - mae: 0.0836 - r2: 0.9239
 982/1726 [================>.............] - ETA: 1s - loss: 0.0000e+00 - mse: 0.0193 - mae: 0.0836 - r2: 0.9241
1014/1726 [================>.............] - ETA: 1s - loss: 0.0000e+00 - mse: 0.0193 - mae: 0.0836 - r2: 0.9242
1047/1726 [=================>............] - ETA: 1s - loss: 0.0000e+00 - mse: 0.0192 - mae: 0.0835 - r2: 0.9243
1079/1726 [=================>............] - ETA: 1s - loss: 0.0000e+00 - mse: 0.0192 - mae: 0.0835 - r2: 0.9244
1112/1726 [==================>...........] - ETA: 0s - loss: 0.0000e+00 - mse: 0.0192 - mae: 0.0834 - r2: 0.9245
1144/1726 [==================>...........] - ETA: 0s - loss: 0.0000e+00 - mse: 0.0192 - mae: 0.0834 - r2: 0.9246
1177/1726 [===================>..........] - ETA: 0s - loss: 0.0000e+00 - mse: 0.0191 - mae: 0.0833 - r2: 0.9247
1210/1726 [====================>.........] - ETA: 0s - loss: 0.0000e+00 - mse: 0.0191 - mae: 0.0833 - r2: 0.9248
1242/1726 [====================>.........] - ETA: 0s - loss: 0.0000e+00 - mse: 0.0191 - mae: 0.0833 - r2: 0.9248
1275/1726 [=====================>........] - ETA: 0s - loss: 0.0000e+00 - mse: 0.0191 - mae: 0.0833 - r2: 0.9249
1308/1726 [=====================>........] - ETA: 0s - loss: 0.0000e+00 - mse: 0.0191 - mae: 0.0832 - r2: 0.9250
