Successfully created the directory logs
Train
Input
(176712, 942)
(176712, 3839)
(176712, 3839)
Output
(176712,)
Valid
Input
(44178, 942)
(44178, 3839)
(44178, 3839)
Output
(176712,)
Data not cached; invoking user data loader
Epoch 1/100
   1/2421 [..............................] - ETA: 2:11:27 - loss: 0.5168 - r2: -0.6002
1163/2421 [=============>................] - ETA: 3s - loss: 0.0349 - r2: 0.9757
1181/2421 [=============>................] - ETA: 3s - loss: 0.0349 - r2: 0.9757
1199/2421 [=============>................] - ETA: 3s - loss: 0.0349 - r2: 0.9756
1217/2421 [==============>...............] - ETA: 3s - loss: 0.0349 - r2: 0.9756
1235/2421 [==============>...............] - ETA: 3s - loss: 0.0349 - r2: 0.9756
1253/2421 [==============>...............] - ETA: 3s - loss: 0.0349 - r2: 0.9756
1271/2421 [==============>...............] - ETA: 3s - loss: 0.0349 - r2: 0.9756
1287/2421 [==============>...............] - ETA: 3s - loss: 0.0349 - r2: 0.9756
1305/2421 [===============>..............] - ETA: 3s - loss: 0.0349 - r2: 0.9756
1323/2421 [===============>..............] - ETA: 3s - loss: 0.0349 - r2: 0.9756
1341/2421 [===============>..............] - ETA: 3s - loss: 0.0349 - r2: 0.9756
1359/2421 [===============>..............] - ETA: 3s - loss: 0.0349 - r2: 0.9755
1378/2421 [================>.............] - ETA: 3s - loss: 0.0349 - r2: 0.9755
1397/2421 [================>.............] - ETA: 2s - loss: 0.0349 - r2: 0.9755
1416/2421 [================>.............] - ETA: 2s - loss: 0.0349 - r2: 0.9755
1435/2421 [================>.............] - ETA: 2s - loss: 0.0349 - r2: 0.9755
1454/2421 [=================>............] - ETA: 2s - loss: 0.0349 - r2: 0.9755
1473/2421 [=================>............] - ETA: 2s - loss: 0.0349 - r2: 0.9755
1491/2421 [=================>............] - ETA: 2s - loss: 0.0349 - r2: 0.9755
1510/2421 [=================>............] - ETA: 2s - loss: 0.0349 - r2: 0.9754
1529/2421 [=================>............] - ETA: 2s - loss: 0.0349 - r2: 0.9754
1548/2421 [==================>...........] - ETA: 2s - loss: 0.0349 - r2: 0.9754
1567/2421 [==================>...........] - ETA: 2s - loss: 0.0350 - r2: 0.9754
1586/2421 [==================>...........] - ETA: 2s - loss: 0.0350 - r2: 0.9754
1605/2421 [==================>...........] - ETA: 2s - loss: 0.0350 - r2: 0.9754
1624/2421 [===================>..........] - ETA: 2s - loss: 0.0350 - r2: 0.9754
1642/2421 [===================>..........] - ETA: 2s - loss: 0.0350 - r2: 0.9754
1660/2421 [===================>..........] - ETA: 2s - loss: 0.0350 - r2: 0.9753
1678/2421 [===================>..........] - ETA: 2s - loss: 0.0350 - r2: 0.9753
1696/2421 [====================>.........] - ETA: 2s - loss: 0.0350 - r2: 0.9753
1714/2421 [====================>.........] - ETA: 2s - loss: 0.0350 - r2: 0.9753
1732/2421 [====================>.........] - ETA: 1s - loss: 0.0350 - r2: 0.9753
1750/2421 [====================>.........] - ETA: 1s - loss: 0.0350 - r2: 0.9753
1768/2421 [====================>.........] - ETA: 1s - loss: 0.0350 - r2: 0.9753
1786/2421 [=====================>........] - ETA: 1s - loss: 0.0350 - r2: 0.9753
1804/2421 [=====================>........] - ETA: 1s - loss: 0.0350 - r2: 0.9753
1822/2421 [=====================>........] - ETA: 1s - loss: 0.0350 - r2: 0.9753
1840/2421 [=====================>........] - ETA: 1s - loss: 0.0350 - r2: 0.9753
1858/2421 [======================>.......] - ETA: 1s - loss: 0.0350 - r2: 0.9753
1876/2421 [======================>.......] - ETA: 1s - loss: 0.0350 - r2: 0.9752
1894/2421 [======================>.......] - ETA: 1s - loss: 0.0350 - r2: 0.9752
1912/2421 [======================>.......] - ETA: 1s - loss: 0.0350 - r2: 0.9752
1930/2421 [======================>.......] - ETA: 1s - loss: 0.0350 - r2: 0.9752
1948/2421 [=======================>......] - ETA: 1s - loss: 0.0350 - r2: 0.9752
1966/2421 [=======================>......] - ETA: 1s - loss: 0.0350 - r2: 0.9752
1984/2421 [=======================>......] - ETA: 1s - loss: 0.0350 - r2: 0.9752
2002/2421 [=======================>......] - ETA: 1s - loss: 0.0350 - r2: 0.9752
2019/2421 [========================>.....] - ETA: 1s - loss: 0.0350 - r2: 0.9752
2037/2421 [========================>.....] - ETA: 1s - loss: 0.0350 - r2: 0.9752
2055/2421 [========================>.....] - ETA: 1s - loss: 0.0350 - r2: 0.9752
2073/2421 [========================>.....] - ETA: 0s - loss: 0.0350 - r2: 0.9752
2091/2421 [========================>.....] - ETA: 0s - loss: 0.0350 - r2: 0.9752
2109/2421 [=========================>....] - ETA: 0s - loss: 0.0350 - r2: 0.9752
2127/2421 [=========================>....] - ETA: 0s - loss: 0.0350 - r2: 0.9752
2145/2421 [=========================>....] - ETA: 0s - loss: 0.0350 - r2: 0.9751
2163/2421 [=========================>....] - ETA: 0s - loss: 0.0350 - r2: 0.9751
2181/2421 [==========================>...] - ETA: 0s - loss: 0.0350 - r2: 0.9751
2199/2421 [==========================>...] - ETA: 0s - loss: 0.0350 - r2: 0.9751
2217/2421 [==========================>...] - ETA: 0s - loss: 0.0350 - r2: 0.9751
2235/2421 [==========================>...] - ETA: 0s - loss: 0.0350 - r2: 0.9751
2251/2421 [==========================>...] - ETA: 0s - loss: 0.0350 - r2: 0.9751
2267/2421 [===========================>..] - ETA: 0s - loss: 0.0350 - r2: 0.9751
2282/2421 [===========================>..] - ETA: 0s - loss: 0.0350 - r2: 0.9751
2300/2421 [===========================>..] - ETA: 0s - loss: 0.0350 - r2: 0.9751
2318/2421 [===========================>..] - ETA: 0s - loss: 0.0350 - r2: 0.9751
2336/2421 [===========================>..] - ETA: 0s - loss: 0.0350 - r2: 0.9751
2354/2421 [============================>.] - ETA: 0s - loss: 0.0350 - r2: 0.9751
2372/2421 [============================>.] - ETA: 0s - loss: 0.0350 - r2: 0.9751
2390/2421 [============================>.] - ETA: 0s - loss: 0.0350 - r2: 0.9751
2408/2421 [============================>.] - ETA: 0s - loss: 0.0350 - r2: 0.9751
2421/2421 [==============================] - 9s 4ms/step - loss: 0.0350 - r2: 0.9751 - val_loss: 0.0864 - val_r2: 0.9261
Epoch 55/100

   1/2421 [..............................] - ETA: 8s - loss: 0.0473 - r2: 0.9414
  17/2421 [..............................] - ETA: 7s - loss: 0.0382 - r2: 0.9672
  35/2421 [..............................] - ETA: 7s - loss: 0.0362 - r2: 0.9718
  53/2421 [..............................] - ETA: 7s - loss: 0.0353 - r2: 0.9741
  71/2421 [..............................] - ETA: 6s - loss: 0.0348 - r2: 0.9754
  89/2421 [>.............................] - ETA: 6s - loss: 0.0347 - r2: 0.9760
 107/2421 [>.............................] - ETA: 6s - loss: 0.0346 - r2: 0.9764
 125/2421 [>.............................] - ETA: 6s - loss: 0.0346 - r2: 0.9764
 143/2421 [>.............................] - ETA: 6s - loss: 0.0346 - r2: 0.9763
 161/2421 [>.............................] - ETA: 6s - loss: 0.0346 - r2: 0.9761
 179/2421 [=>............................] - ETA: 6s - loss: 0.0346 - r2: 0.9760
 197/2421 [=>............................] - ETA: 6s - loss: 0.0346 - r2: 0.9760
 215/2421 [=>............................] - ETA: 6s - loss: 0.0346 - r2: 0.9759
 233/2421 [=>............................] - ETA: 6s - loss: 0.0346 - r2: 0.9759
 251/2421 [==>...........................] - ETA: 6s - loss: 0.0346 - r2: 0.9759
 269/2421 [==>...........................] - ETA: 6s - loss: 0.0346 - r2: 0.9759
 285/2421 [==>...........................] - ETA: 6s - loss: 0.0346 - r2: 0.9758
 303/2421 [==>...........................] - ETA: 6s - loss: 0.0346 - r2: 0.9758
 321/2421 [==>...........................] - ETA: 6s - loss: 0.0346 - r2: 0.9757
 339/2421 [===>..........................] - ETA: 6s - loss: 0.0346 - r2: 0.9757
 357/2421 [===>..........................] - ETA: 6s - loss: 0.0346 - r2: 0.9756
 375/2421 [===>..........................] - ETA: 5s - loss: 0.0346 - r2: 0.9756
 391/2421 [===>..........................] - ETA: 5s - loss: 0.0346 - r2: 0.9756
 409/2421 [====>.........................] - ETA: 5s - loss: 0.0346 - r2: 0.9756
 427/2421 [====>.........................] - ETA: 5s - loss: 0.0346 - r2: 0.9756
 445/2421 [====>.........................] - ETA: 5s - loss: 0.0346 - r2: 0.9756
 463/2421 [====>.........................] - ETA: 5s - loss: 0.0346 - r2: 0.9756
 481/2421 [====>.........................] - ETA: 5s - loss: 0.0346 - r2: 0.9756
 499/2421 [=====>........................] - ETA: 5s - loss: 0.0346 - r2: 0.9756
 517/2421 [=====>........................] - ETA: 5s - loss: 0.0346 - r2: 0.9756
 535/2421 [=====>........................] - ETA: 5s - loss: 0.0346 - r2: 0.9756
 552/2421 [=====>........................] - ETA: 5s - loss: 0.0346 - r2: 0.9755
 570/2421 [======>.......................] - ETA: 5s - loss: 0.0346 - r2: 0.9755
 588/2421 [======>.......................] - ETA: 5s - loss: 0.0346 - r2: 0.9755
 606/2421 [======>.......................] - ETA: 5s - loss: 0.0346 - r2: 0.9755
 624/2421 [======>.......................] - ETA: 5s - loss: 0.0346 - r2: 0.9755
 642/2421 [======>.......................] - ETA: 5s - loss: 0.0346 - r2: 0.9755
 658/2421 [=======>......................] - ETA: 5s - loss: 0.0346 - r2: 0.9755
 675/2421 [=======>......................] - ETA: 5s - loss: 0.0346 - r2: 0.9754
 692/2421 [=======>......................] - ETA: 5s - loss: 0.0346 - r2: 0.9754
 710/2421 [=======>......................] - ETA: 5s - loss: 0.0346 - r2: 0.9754
 728/2421 [========>.....................] - ETA: 4s - loss: 0.0346 - r2: 0.9754
 746/2421 [========>.....................] - ETA: 4s - loss: 0.0347 - r2: 0.9754
 764/2421 [========>.....................] - ETA: 4s - loss: 0.0347 - r2: 0.9754
 782/2421 [========>.....................] - ETA: 4s - loss: 0.0347 - r2: 0.9754
 800/2421 [========>.....................] - ETA: 4s - loss: 0.0347 - r2: 0.9754
 818/2421 [=========>....................] - ETA: 4s - loss: 0.0347 - r2: 0.9754
 836/2421 [=========>....................] - ETA: 4s - loss: 0.0347 - r2: 0.9754
 854/2421 [=========>....................] - ETA: 4s - loss: 0.0347 - r2: 0.9754
 871/2421 [=========>....................] - ETA: 4s - loss: 0.0347 - r2: 0.9754
 889/2421 [==========>...................] - ETA: 4s - loss: 0.0347 - r2: 0.9754
 907/2421 [==========>...................] - ETA: 4s - loss: 0.0347 - r2: 0.9754
 925/2421 [==========>...................] - ETA: 4s - loss: 0.0347 - r2: 0.9754
 943/2421 [==========>...................] - ETA: 4s - loss: 0.0347 - r2: 0.9754
 961/2421 [==========>...................] - ETA: 4s - loss: 0.0347 - r2: 0.9754
 979/2421 [===========>..................] - ETA: 4s - loss: 0.0347 - r2: 0.9754
 997/2421 [===========>..................] - ETA: 4s - loss: 0.0347 - r2: 0.9754
1015/2421 [===========>..................] - ETA: 4s - loss: 0.0347 - r2: 0.9754
1033/2421 [===========>..................] - ETA: 4s - loss: 0.0347 - r2: 0.9754
1051/2421 [============>.................] - ETA: 3s - loss: 0.0347 - r2: 0.9754
1067/2421 [============>.................] - ETA: 3s - loss: 0.0347 - r2: 0.9754
1085/2421 [============>.................] - ETA: 3s - loss: 0.0347 - r2: 0.9754
1103/2421 [============>.................] - ETA: 3s - loss: 0.0347 - r2: 0.9754
1121/2421 [============>.................] - ETA: 3s - loss: 0.0347 - r2: 0.9754
1139/2421 [=============>................] - ETA: 3s - loss: 0.0347 - r2: 0.9754
1157/2421 [=============>................] - ETA: 3s - loss: 0.0347 - r2: 0.9754
1175/2421 [=============>................] - ETA: 3s - loss: 0.0347 - r2: 0.9754
1193/2421 [=============>................] - ETA: 3s - loss: 0.0347 - r2: 0.9754
1211/2421 [==============>...............] - ETA: 3s - loss: 0.0347 - r2: 0.9754
1229/2421 [==============>...............] - ETA: 3s - loss: 0.0347 - r2: 0.9754
1247/2421 [==============>...............] - ETA: 3s - loss: 0.0347 - r2: 0.9754
1263/2421 [==============>...............] - ETA: 3s - loss: 0.0347 - r2: 0.9754
1281/2421 [==============>...............] - ETA: 3s - loss: 0.0347 - r2: 0.9754
1299/2421 [===============>..............] - ETA: 3s - loss: 0.0347 - r2: 0.9754
1317/2421 [===============>..............] - ETA: 3s - loss: 0.0347 - r2: 0.9754
1335/2421 [===============>..............] - ETA: 3s - loss: 0.0347 - r2: 0.9754
1353/2421 [===============>..............] - ETA: 3s - loss: 0.0347 - r2: 0.9754
1371/2421 [===============>..............] - ETA: 3s - loss: 0.0347 - r2: 0.9754
1389/2421 [================>.............] - ETA: 3s - loss: 0.0347 - r2: 0.9753
1407/2421 [================>.............] - ETA: 2s - loss: 0.0347 - r2: 0.9753
1425/2421 [================>.............] - ETA: 2s - loss: 0.0347 - r2: 0.9753
1441/2421 [================>.............] - ETA: 2s - loss: 0.0347 - r2: 0.9753
1459/2421 [=================>............] - ETA: 2s - loss: 0.0347 - r2: 0.9753
1477/2421 [=================>............] - ETA: 2s - loss: 0.0347 - r2: 0.9753
1493/2421 [=================>............] - ETA: 2s - loss: 0.0347 - r2: 0.9753
1511/2421 [=================>............] - ETA: 2s - loss: 0.0347 - r2: 0.9753
1529/2421 [=================>............] - ETA: 2s - loss: 0.0347 - r2: 0.9753
1547/2421 [==================>...........] - ETA: 2s - loss: 0.0347 - r2: 0.9753
1565/2421 [==================>...........] - ETA: 2s - loss: 0.0347 - r2: 0.9753
1583/2421 [==================>...........] - ETA: 2s - loss: 0.0347 - r2: 0.9753
1601/2421 [==================>...........] - ETA: 2s - loss: 0.0347 - r2: 0.9753
1619/2421 [===================>..........] - ETA: 2s - loss: 0.0347 - r2: 0.9753
1637/2421 [===================>..........] - ETA: 2s - loss: 0.0347 - r2: 0.9753
1655/2421 [===================>..........] - ETA: 2s - loss: 0.0347 - r2: 0.9753
1673/2421 [===================>..........] - ETA: 2s - loss: 0.0347 - r2: 0.9752
1691/2421 [===================>..........] - ETA: 2s - loss: 0.0347 - r2: 0.9752
1709/2421 [====================>.........] - ETA: 2s - loss: 0.0347 - r2: 0.9752
1727/2421 [====================>.........] - ETA: 2s - loss: 0.0347 - r2: 0.9752
1745/2421 [====================>.........] - ETA: 1s - loss: 0.0347 - r2: 0.9752
1763/2421 [====================>.........] - ETA: 1s - loss: 0.0347 - r2: 0.9752
1781/2421 [=====================>........] - ETA: 1s - loss: 0.0347 - r2: 0.9752
1799/2421 [=====================>........] - ETA: 1s - loss: 0.0347 - r2: 0.9752
1817/2421 [=====================>........] - ETA: 1s - loss: 0.0347 - r2: 0.9752
1835/2421 [=====================>........] - ETA: 1s - loss: 0.0348 - r2: 0.9752
1853/2421 [=====================>........] - ETA: 1s - loss: 0.0348 - r2: 0.9752
1871/2421 [======================>.......] - ETA: 1s - loss: 0.0348 - r2: 0.9752
1889/2421 [======================>.......] - ETA: 1s - loss: 0.0348 - r2: 0.9752
1905/2421 [======================>.......] - ETA: 1s - loss: 0.0348 - r2: 0.9752
1923/2421 [======================>.......] - ETA: 1s - loss: 0.0348 - r2: 0.9752
1941/2421 [=======================>......] - ETA: 1s - loss: 0.0348 - r2: 0.9752
1959/2421 [=======================>......] - ETA: 1s - loss: 0.0348 - r2: 0.9752
1977/2421 [=======================>......] - ETA: 1s - loss: 0.0348 - r2: 0.9752
1995/2421 [=======================>......] - ETA: 1s - loss: 0.0348 - r2: 0.9752
2013/2421 [=======================>......] - ETA: 1s - loss: 0.0348 - r2: 0.9752
2031/2421 [========================>.....] - ETA: 1s - loss: 0.0348 - r2: 0.9752
2049/2421 [========================>.....] - ETA: 1s - loss: 0.0348 - r2: 0.9752
2067/2421 [========================>.....] - ETA: 1s - loss: 0.0348 - r2: 0.9752
2085/2421 [========================>.....] - ETA: 0s - loss: 0.0348 - r2: 0.9752
2103/2421 [=========================>....] - ETA: 0s - loss: 0.0348 - r2: 0.9752
2119/2421 [=========================>....] - ETA: 0s - loss: 0.0348 - r2: 0.9752
2137/2421 [=========================>....] - ETA: 0s - loss: 0.0348 - r2: 0.9751
2154/2421 [=========================>....] - ETA: 0s - loss: 0.0348 - r2: 0.9751
2171/2421 [=========================>....] - ETA: 0s - loss: 0.0348 - r2: 0.9751
2189/2421 [==========================>...] - ETA: 0s - loss: 0.0348 - r2: 0.9751
2207/2421 [==========================>...] - ETA: 0s - loss: 0.0348 - r2: 0.9751
2225/2421 [==========================>...] - ETA: 0s - loss: 0.0348 - r2: 0.9751
2242/2421 [==========================>...] - ETA: 0s - loss: 0.0348 - r2: 0.9751
2259/2421 [==========================>...] - ETA: 0s - loss: 0.0348 - r2: 0.9751
2276/2421 [===========================>..] - ETA: 0s - loss: 0.0348 - r2: 0.9751
2293/2421 [===========================>..] - ETA: 0s - loss: 0.0348 - r2: 0.9751
2310/2421 [===========================>..] - ETA: 0s - loss: 0.0348 - r2: 0.9751
2326/2421 [===========================>..] - ETA: 0s - loss: 0.0348 - r2: 0.9751
2343/2421 [============================>.] - ETA: 0s - loss: 0.0348 - r2: 0.9751
2360/2421 [============================>.] - ETA: 0s - loss: 0.0348 - r2: 0.9751
2377/2421 [============================>.] - ETA: 0s - loss: 0.0348 - r2: 0.9751
2394/2421 [============================>.] - ETA: 0s - loss: 0.0348 - r2: 0.9751
2411/2421 [============================>.] - ETA: 0s - loss: 0.0348 - r2: 0.9751
2421/2421 [==============================] - 9s 4ms/step - loss: 0.0348 - r2: 0.9751 - val_loss: 0.0864 - val_r2: 0.9265
Epoch 56/100

   1/2421 [..............................] - ETA: 8s - loss: 0.0302 - r2: 0.9889
  18/2421 [..............................] - ETA: 7s - loss: 0.0352 - r2: 0.9815
  35/2421 [..............................] - ETA: 7s - loss: 0.0354 - r2: 0.9789
  52/2421 [..............................] - ETA: 7s - loss: 0.0355 - r2: 0.9770
  69/2421 [..............................] - ETA: 7s - loss: 0.0356 - r2: 0.9760
  86/2421 [>.............................] - ETA: 7s - loss: 0.0356 - r2: 0.9756
 103/2421 [>.............................] - ETA: 6s - loss: 0.0355 - r2: 0.9755
 120/2421 [>.............................] - ETA: 6s - loss: 0.0354 - r2: 0.9756
 137/2421 [>.............................] - ETA: 6s - loss: 0.0353 - r2: 0.9756
 153/2421 [>.............................] - ETA: 6s - loss: 0.0352 - r2: 0.9757
 170/2421 [=>............................] - ETA: 6s - loss: 0.0351 - r2: 0.9757
 185/2421 [=>............................] - ETA: 6s - loss: 0.0350 - r2: 0.9757
 202/2421 [=>............................] - ETA: 6s - loss: 0.0350 - r2: 0.9757
 219/2421 [=>............................] - ETA: 6s - loss: 0.0349 - r2: 0.9756
 234/2421 [=>............................] - ETA: 6s - loss: 0.0349 - r2: 0.9756
 251/2421 [==>...........................] - ETA: 6s - loss: 0.0349 - r2: 0.9755
 268/2421 [==>...........................] - ETA: 6s - loss: 0.0349 - r2: 0.9754
 285/2421 [==>...........................] - ETA: 6s - loss: 0.0349 - r2: 0.9753
 302/2421 [==>...........................] - ETA: 6s - loss: 0.0349 - r2: 0.9752
 319/2421 [==>...........................] - ETA: 6s - loss: 0.0349 - r2: 0.9751
 336/2421 [===>..........................] - ETA: 6s - loss: 0.0349 - r2: 0.9750
 353/2421 [===>..........................] - ETA: 6s - loss: 0.0350 - r2: 0.9749
 370/2421 [===>..........................] - ETA: 6s - loss: 0.0350 - r2: 0.9747
 387/2421 [===>..........................] - ETA: 6s - loss: 0.0350 - r2: 0.9746
 404/2421 [====>.........................] - ETA: 6s - loss: 0.0350 - r2: 0.9746
 421/2421 [====>.........................] - ETA: 6s - loss: 0.0350 - r2: 0.9745
 438/2421 [====>.........................] - ETA: 6s - loss: 0.0350 - r2: 0.9744
 453/2421 [====>.........................] - ETA: 6s - loss: 0.0351 - r2: 0.9744
 470/2421 [====>.........................] - ETA: 5s - loss: 0.0351 - r2: 0.9743
 487/2421 [=====>........................] - ETA: 5s - loss: 0.0351 - r2: 0.9743
 504/2421 [=====>........................] - ETA: 5s - loss: 0.0351 - r2: 0.9742
 521/2421 [=====>........................] - ETA: 5s - loss: 0.0351 - r2: 0.9742
 538/2421 [=====>........................] - ETA: 5s - loss: 0.0351 - r2: 0.9742
 555/2421 [=====>........................] - ETA: 5s - loss: 0.0351 - r2: 0.9742
 572/2421 [======>.......................] - ETA: 5s - loss: 0.0351 - r2: 0.9742
 589/2421 [======>.......................] - ETA: 5s - loss: 0.0351 - r2: 0.9741
 606/2421 [======>.......................] - ETA: 5s - loss: 0.0351 - r2: 0.9741
 623/2421 [======>.......................] - ETA: 5s - loss: 0.0351 - r2: 0.9741
 640/2421 [======>.......................] - ETA: 5s - loss: 0.0351 - r2: 0.9741
 656/2421 [=======>......................] - ETA: 5s - loss: 0.0351 - r2: 0.9741
 673/2421 [=======>......................] - ETA: 5s - loss: 0.0351 - r2: 0.9741
 690/2421 [=======>......................] - ETA: 5s - loss: 0.0351 - r2: 0.9741
 707/2421 [=======>......................] - ETA: 5s - loss: 0.0351 - r2: 0.9741
 724/2421 [=======>......................] - ETA: 5s - loss: 0.0351 - r2: 0.9740
 741/2421 [========>.....................] - ETA: 5s - loss: 0.0351 - r2: 0.9740
 758/2421 [========>.....................] - ETA: 5s - loss: 0.0351 - r2: 0.9740
 775/2421 [========>.....................] - ETA: 5s - loss: 0.0351 - r2: 0.9740
 792/2421 [========>.....................] - ETA: 4s - loss: 0.0351 - r2: 0.9740
 809/2421 [=========>....................] - ETA: 4s - loss: 0.0351 - r2: 0.9740
 826/2421 [=========>....................] - ETA: 4s - loss: 0.0351 - r2: 0.9740
 843/2421 [=========>....................] - ETA: 4s - loss: 0.0352 - r2: 0.9740
 860/2421 [=========>....................] - ETA: 4s - loss: 0.0352 - r2: 0.9740
 877/2421 [=========>....................] - ETA: 4s - loss: 0.0352 - r2: 0.9740
 894/2421 [==========>...................] - ETA: 4s - loss: 0.0352 - r2: 0.9739
 911/2421 [==========>...................] - ETA: 4s - loss: 0.0352 - r2: 0.9739
 928/2421 [==========>...................] - ETA: 4s - loss: 0.0352 - r2: 0.9739
 943/2421 [==========>...................] - ETA: 4s - loss: 0.0352 - r2: 0.9739
 960/2421 [==========>...................] - ETA: 4s - loss: 0.0352 - r2: 0.9739
 977/2421 [===========>..................] - ETA: 4s - loss: 0.0352 - r2: 0.9739
 994/2421 [===========>..................] - ETA: 4s - loss: 0.0352 - r2: 0.9739
1011/2421 [===========>..................] - ETA: 4s - loss: 0.0352 - r2: 0.9739
1028/2421 [===========>..................] - ETA: 4s - loss: 0.0352 - r2: 0.9739
1045/2421 [===========>..................] - ETA: 4s - loss: 0.0352 - r2: 0.9739
1062/2421 [============>.................] - ETA: 4s - loss: 0.0352 - r2: 0.9739
1079/2421 [============>.................] - ETA: 4s - loss: 0.0352 - r2: 0.9740
1096/2421 [============>.................] - ETA: 4s - loss: 0.0352 - r2: 0.9740
1113/2421 [============>.................] - ETA: 4s - loss: 0.0352 - r2: 0.9740
1130/2421 [=============>................] - ETA: 3s - loss: 0.0352 - r2: 0.9740
1147/2421 [=============>................] - ETA: 3s - loss: 0.0352 - r2: 0.9740
1164/2421 [=============>................] - ETA: 3s - loss: 0.0352 - r2: 0.9740
1181/2421 [=============>................] - ETA: 3s - loss: 0.0352 - r2: 0.9740
